Sample_ID,Group_ID,Language,Hate_Type,Text,Source_Dataset
194,46,Arabic,WOMEN,النساء مثل الأطفال في الأساس، يظللن هكذا معظم حياتهن. ناعمة وعاطفية. لقد دمر ذلك حضاراتنا الأبوية العظيمة.,CONAN
195,47,Arabic,WOMEN,النساء مثل الأطفال في الأساس، يظللن هكذا معظم حياتهن. ناعمة وعاطفية. لقد دمر ذلك حضاراتنا الأبوية العظيمة.,CONAN
196,48,Arabic,MIGRANTS,باكستان: 202 مليون نيجيريا: 193 مليون بنغلاديش: 165 مليون إثيوبيا: 107 مليون الكونغو: 84 مليون بريطانيا العظمى: 66 مليون 'الأقليات العرقية' لا تضحكني بحق الجحيم!,CONAN
197,49,Arabic,LGBT+,وزير التعليم البريطاني: 'جميع الأطفال من سن 4 سنوات سيحصلون على دروس إلزامية حول العلاقات المثلية.' – هذا ليس تعليمًا، هذا تلاعب وتلقين للأطفال ومنعهم من تطوير شخصياتهم.,CONAN
198,50,Arabic,other,نشرت الحكومة البريطانية مؤخرًا ورقة حول 'الأضرار عبر الإنترنت' – بمعنى آخر، سيعملون مع المنظمات اليهودية والإسلامية لمكافحة الكراهية لفرض الرقابة على الإنترنت. (في إشارة إلى Tell Mama و CST و Stop Hate UK),CONAN
199,51,Arabic,LGBT+,منذ متى أصبح استخدام فتحة الشرج كعضو جنسي 'إنجازًا عظيمًا'؟ هذه هي المثلية المفروضة من الدولة! ربما يجب أن نغير شعارنا إلى 'نثق في الربا واللواط' (ردًا على إلغاء بوتسوانا تجريم المثلية),CONAN
200,52,Arabic,WOMEN,لقد انتصر النسويون. مع رفض العديد من النساء الإنجاب، سيتم استبدالنا وسنفقد حضارتنا.,CONAN
201,53,Arabic,JEWS,'الهولوكوست' هي عمل تجاري. لقد استُخدمت وما زالت تُستخدم لابتزاز ملايين الدولارات من الدول الأوروبية كتعويضات ولخلق جدار من الحصانة وراءه يمكن لليهود العمل بحرية دون انتقاد.,CONAN
202,54,Arabic,JEWS,'الهولوكوست' هي عمل تجاري. لقد استُخدمت وما زالت تُستخدم لابتزاز ملايين الدولارات من الدول الأوروبية كتعويضات ولخلق جدار من الحصانة وراءه يمكن لليهود العمل بحرية دون انتقاد.,CONAN
203,55,Arabic,JEWS,‘العصير (اليهود) أسوأ من القنابل النووية.’ تعليق على ميم يظهر هيروشيما عام 1945 والوقت الحاضر، مقارنة بصور ديترويت عام 1945 والوقت الحاضر.,CONAN
204,56,Arabic,MIGRANTS,التقطت هذه الصورة في وانستيد، شرق لندن. منطقة بها منازل تزيد قيمتها عن مليون جنيه إسترليني. المتسولون في الشارع الرئيسي وشخص ينام على مقعد. لا نستطيع إيواء شعبنا ولكن نجلب ملايين آخرين. الإشارة إلى أن التشرد بسبب الهجرة غير المنضبطة يجعلك توصف بـ 'العنصري'. (تعليق على صورة شخص مشرد ينام على مقعد),CONAN
205,57,Arabic,other,يضحكني بحق الجحيم، لماذا لا ينبغي أن يكون البيض متفوقين في بلد أغلبه من البيض؟ لماذا لا يشتكي أحد من تفوق السود في دول السود مثل الصومال؟ أو تفوق المكسيكيين؟ أو الهنود؟ فقط نحن من يتحمل هذا الهراء.,CONAN
206,58,Arabic,JEWS,الأقليات تصوت لتجريد البيض من الثروة والسلطة ويتم تنظيمهم للقيام بذلك من قبل اليهود.,CONAN
207,59,Arabic,LGBT+,لقد تحملت فخر المثليين. تحملت المثليين على التلفزيون وفي كل ساحة مدينة. لكني أرسم الخط عند شياطين المتحولين وهم يقرؤون الكتب للأطفال. (عن وقت قصة ملكة الدراغ),CONAN
208,60,Arabic,JEWS,المتطرفون الصهاينة يتآمرون في القدس. أهدافهم هي إحداث الفوضى والدمار والقتل وخلق المزيد من اللاجئين وتدمير أوروبا.,CONAN
209,61,Arabic,LGBT+,لقد تحملت فخر المثليين. تحملت المثليين على التلفزيون وفي كل ساحة مدينة. لكني أرسم الخط عند شياطين المتحولين وهم يقرؤون الكتب للأطفال. (عن وقت قصة ملكة الدراغ),CONAN
210,62,Arabic,JEWS,‘العصير (اليهود) أسوأ من القنابل النووية.’ تعليق على ميم يظهر هيروشيما عام 1945 والوقت الحاضر، مقارنة بصور ديترويت عام 1945 والوقت الحاضر.,CONAN
211,63,Arabic,LGBT+,منذ متى أصبح استخدام فتحة الشرج كعضو جنسي 'إنجازًا عظيمًا'؟ هذه هي المثلية المفروضة من الدولة! ربما يجب أن نغير شعارنا إلى 'نثق في الربا واللواط' (ردًا على إلغاء بوتسوانا تجريم المثلية),CONAN
212,64,Arabic,JEWS,اليهود حول العالم لم يريدوا خروج بريطانيا من الاتحاد الأوروبي وهم يفعلون كل ما في وسعهم لإفشاله.,CONAN
213,65,Arabic,JEWS,لا يمكن لليهود أن يكونوا وطنيين، لأن ولاءهم سيكون دائمًا لدولة إسرائيل.,CONAN
214,66,Arabic,JEWS,الأمة الوحيدة التي لا يكرهها اليهود هي أمتهم وهم يغمرون أوروبا بالأفارقة والمسلمين.,CONAN
215,67,Arabic,JEWS,الأقليات تصوت لتجريد البيض من الثروة والسلطة ويتم تنظيمهم للقيام بذلك من قبل اليهود.,CONAN
216,68,Arabic,JEWS,ما الفرق بين البقرة والمحرقة؟ تتوقف عن حلب البقرة بعد 70 عامًا.,CONAN
217,69,Arabic,MIGRANTS,قفز عدد الأجانب الذين يحصلون على إعانات في المملكة المتحدة بنسبة 41٪ خلال خمس سنوات مع حصول أكثر من 400 ألف شخص الآن على مدفوعات. يجب أن يتوقف هذا الهراء.,CONAN
218,70,Arabic,other,يضحكني بحق الجحيم، لماذا لا ينبغي أن يكون البيض متفوقين في بلد أغلبه من البيض؟ لماذا لا يشتكي أحد من تفوق السود في دول السود مثل الصومال؟ أو تفوق المكسيكيين؟ أو الهنود؟ فقط نحن من يتحمل هذا الهراء.,CONAN
219,71,Arabic,other,نشرت الحكومة البريطانية مؤخرًا ورقة حول 'الأضرار عبر الإنترنت' – بمعنى آخر، سيعملون مع المنظمات اليهودية والإسلامية لمكافحة الكراهية لفرض الرقابة على الإنترنت. (في إشارة إلى Tell Mama و CST و Stop Hate UK),CONAN
220,72,Arabic,other,ربما يجب على الأمم المتحدة أن تتحدث مع تلك الدول الآسيوية والأفريقية المسؤولة عن أكثر من 90٪ من تلوث المحيطات بدلاً من الإصرار على هذا الهراء حول تغير المناخ.,CONAN
221,73,Arabic,JEWS,لا يمكن لليهود أن يكونوا وطنيين، لأن ولاءهم سيكون دائمًا لدولة إسرائيل.,CONAN
222,74,Arabic,MIGRANTS,قفز عدد الأجانب الذين يحصلون على إعانات في المملكة المتحدة بنسبة 41٪ خلال خمس سنوات مع حصول أكثر من 400 ألف شخص الآن على مدفوعات. يجب أن يتوقف هذا الهراء.,CONAN
223,75,Arabic,MIGRANTS,التقطت هذه الصورة في وانستيد، شرق لندن. منطقة بها منازل تزيد قيمتها عن مليون جنيه إسترليني. المتسولون في الشارع الرئيسي وشخص ينام على مقعد. لا نستطيع إيواء شعبنا ولكن نجلب ملايين آخرين. الإشارة إلى أن التشرد بسبب الهجرة غير المنضبطة يجعلك توصف بـ 'العنصري'. (تعليق على صورة شخص مشرد ينام على مقعد),CONAN
224,76,Arabic,JEWS,لا يمكن لليهود أن يكونوا وطنيين، لأن ولاءهم سيكون دائمًا لدولة إسرائيل.,CONAN
225,77,Arabic,JEWS,قوتهم في حظر الأفلام ومعاقبة المخرجين دليل على أن اليهود يسيطرون على هوليوود.,CONAN
226,78,Arabic,other,يضحكني بحق الجحيم، لماذا لا ينبغي أن يكون البيض متفوقين في بلد أغلبه من البيض؟ لماذا لا يشتكي أحد من تفوق السود في دول السود مثل الصومال؟ أو تفوق المكسيكيين؟ أو الهنود؟ فقط نحن من يتحمل هذا الهراء.,CONAN
227,79,Arabic,JEWS,اليهود يحبون عزل مناطق لأنفسهم، بينما يملؤون أحياء البيض بالإسكان الاجتماعي من خلال قضاتهم.,CONAN
228,80,Arabic,JEWS,الأمة الوحيدة التي لا يكرهها اليهود هي أمتهم وهم يغمرون أوروبا بالأفارقة والمسلمين.,CONAN
229,81,Arabic,LGBT+,يجب أن يكون الأمر صعبًا لكونك مثليًا. عليهم أن يفعلوا كل ما نفعله نحن وأيضًا يجدون وقتًا للتحرش بالأطفال.,CONAN
230,82,Arabic,JEWS,اليهود حول العالم لم يريدوا خروج بريطانيا من الاتحاد الأوروبي وهم يفعلون كل ما في وسعهم لإفشاله.,CONAN
231,83,Arabic,LGBT+,لقد تحملت فخر المثليين. تحملت المثليين على التلفزيون وفي كل ساحة مدينة. لكني أرسم الخط عند شياطين المتحولين وهم يقرؤون الكتب للأطفال. (عن وقت قصة ملكة الدراغ),CONAN
232,84,Arabic,MIGRANTS,قفز عدد الأجانب الذين يحصلون على إعانات في المملكة المتحدة بنسبة 41٪ خلال خمس سنوات مع حصول أكثر من 400 ألف شخص الآن على مدفوعات. يجب أن يتوقف هذا الهراء.,CONAN
233,85,Arabic,JEWS,الأمة الوحيدة التي لا يكرهها اليهود هي أمتهم وهم يغمرون أوروبا بالأفارقة والمسلمين.,CONAN
234,86,Arabic,MIGRANTS,التقطت هذه الصورة في وانستيد، شرق لندن. منطقة بها منازل تزيد قيمتها عن مليون جنيه إسترليني. المتسولون في الشارع الرئيسي وشخص ينام على مقعد. لا نستطيع إيواء شعبنا ولكن نجلب ملايين آخرين. الإشارة إلى أن التشرد بسبب الهجرة غير المنضبطة يجعلك توصف بـ 'العنصري'. (تعليق على صورة شخص مشرد ينام على مقعد),CONAN
235,87,Arabic,MIGRANTS,التقطت هذه الصورة في وانستيد، شرق لندن. منطقة بها منازل تزيد قيمتها عن مليون جنيه إسترليني. المتسولون في الشارع الرئيسي وشخص ينام على مقعد. لا نستطيع إيواء شعبنا ولكن نجلب ملايين آخرين. الإشارة إلى أن التشرد بسبب الهجرة غير المنضبطة يجعلك توصف بـ 'العنصري'. (تعليق على صورة شخص مشرد ينام على مقعد),CONAN
236,88,Arabic,other,يضحكني بحق الجحيم، لماذا لا ينبغي أن يكون البيض متفوقين في بلد أغلبه من البيض؟ لماذا لا يشتكي أحد من تفوق السود في دول السود مثل الصومال؟ أو تفوق المكسيكيين؟ أو الهنود؟ فقط نحن من يتحمل هذا الهراء.,CONAN
237,89,Arabic,WOMEN,هذا هو السبب في أن النساء لا ينتمين إلى السياسة، إذا اشتكى رجل مثلهن، فسوف يطلق عليه جبان ويطلب منه مغادرة الوظيفة. المساواة كذبة والنسوية حكم بالإعدام لأي حضارة.,CONAN
238,90,Arabic,WOMEN,لقد انتصر النسويون. مع رفض العديد من النساء الإنجاب، سيتم استبدالنا وسنفقد حضارتنا.,CONAN
239,91,Arabic,JEWS,ماذا لو كان جميع حكامنا من المتحرشين بالأطفال الذين يسيطر عليهم اليهود؟ هذا سيفسر الكثير.,CONAN
240,92,Arabic,other,ربما يجب على الأمم المتحدة أن تتحدث مع تلك الدول الآسيوية والأفريقية المسؤولة عن أكثر من 90٪ من تلوث المحيطات بدلاً من الإصرار على هذا الهراء حول تغير المناخ.,CONAN
241,93,Arabic,other,ربما يجب على الأمم المتحدة أن تتحدث مع تلك الدول الآسيوية والأفريقية المسؤولة عن أكثر من 90٪ من تلوث المحيطات بدلاً من الإصرار على هذا الهراء حول تغير المناخ.,CONAN
242,94,Arabic,MIGRANTS,باكستان: 202 مليون نيجيريا: 193 مليون بنغلاديش: 165 مليون إثيوبيا: 107 مليون الكونغو: 84 مليون بريطانيا العظمى: 66 مليون 'الأقليات العرقية' لا تضحكني بحق الجحيم!,CONAN
243,95,Arabic,WOMEN,هذا هو السبب في أن النساء لا ينتمين إلى السياسة، إذا اشتكى رجل مثلهن، فسوف يطلق عليه جبان ويطلب منه مغادرة الوظيفة. المساواة كذبة والنسوية حكم بالإعدام لأي حضارة.,CONAN
244,96,Arabic,JEWS,اليهود قاموا بهجمات: يو إس إس ليبرتي، فندق الملك داود، نيويورك 9/11، لندن 7/7,CONAN
245,97,Arabic,JEWS,اليهود قاموا بهجمات: يو إس إس ليبرتي، فندق الملك داود، نيويورك 9/11، لندن 7/7,CONAN
246,98,Arabic,WOMEN,النساء مثل الأطفال في الأساس، يظللن هكذا معظم حياتهن. ناعمة وعاطفية. لقد دمر ذلك حضاراتنا الأبوية العظيمة.,CONAN
247,99,Arabic,LGBT+,يجب أن يكون الأمر صعبًا لكونك مثليًا. عليهم أن يفعلوا كل ما نفعله نحن وأيضًا يجدون وقتًا للتحرش بالأطفال.,CONAN
249,101,Arabic,JEWS,اليهودية العالمية لم تكن تريد البريكست وهم يفعلون كل ما في وسعهم لتخريبه.,CONAN
250,102,Arabic,JEWS,اليهودية العالمية لم تكن تريد البريكست وهم يفعلون كل ما في وسعهم لتخريبه.,CONAN
251,103,Arabic,WOMEN,النساء في الأساس كالطفلات، يظللن هكذا معظم حياتهن. ناعمة وعاطفية. لقد دمر ذلك حضاراتنا الأبوية العظيمة سابقًا.,CONAN
252,104,Arabic,MIGRANTS,عدد الأجانب الذين يحصلون على إعانات في المملكة المتحدة ارتفع بنسبة 41% خلال 5 سنوات والآن أكثر من 400 ألف يحصلون عليها. يجب أن يتوقف هذا الهراء.,CONAN
