Sample_ID,Group_ID,Language,Hate_Type,Text,Source_Dataset
331,33,Chinese,MIGRANTS,我在伦敦东部万斯特德拍的。这片地区的房子都价值一百万英镑以上。大街上有乞丐，有人睡在长椅上。我们无法安置自己的人，却引进了更多人。指出无家可归是由于不受控制的移民，就会被污蔑为‘种族主义者’。（照片说明：一名无家可归者睡在长椅上）,CONAN
332,34,Chinese,WOMEN,当你们这些动物毁了世界，开始互相吞食，因为这就是你们唯一擅长的事时，我们仍会在这里，竭尽全力保持我们的血统纯正，后悔当初听从女人的话，把脚从你们的喉咙上拿开。,CONAN
333,35,Chinese,other,也许联合国可以与那些负责90%以上海洋污染的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
334,36,Chinese,JEWS,他们有权让电影被禁，导演被审查，这证明了犹太人控制了好莱坞。,CONAN
335,37,Chinese,WOMEN,女权主义者赢了。由于许多女性不愿生育，我们将被取代，失去文明。,CONAN
336,38,Chinese,WOMEN,女人基本上像孩子一样，她们大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权制文明。,CONAN
337,39,Chinese,JEWS,纳粹在杀犹太人方面太差劲了……到处都是大屠杀幸存者。,CONAN
338,40,Chinese,JEWS,纳粹在杀犹太人方面太差劲了……到处都是大屠杀幸存者。,CONAN
339,41,Chinese,JEWS,‘大屠杀’是一门生意。它曾经并仍在被用来向欧洲国家勒索数百万赔款，并为犹太人创造了一个免于批评、可以为所欲为的挡箭牌。,CONAN
340,42,Chinese,other,英国政府最近发布了一份关于‘网络危害’的文件——换句话说，他们将与犹太人和穆斯林反仇恨组织合作审查互联网。（指 Tell Mama、CST 和 Stop Hate UK）,CONAN
341,43,Chinese,JEWS,纳粹在杀犹太人方面太差劲了……到处都是大屠杀幸存者。,CONAN
342,44,Chinese,POC,种族是社会构建的，如果你能看出这两个女人有什么不同，那是因为你有精神疾病。[图片显示一位金发的欧洲女运动员，与一位戴唇盘的非洲妇女并列],CONAN
343,45,Chinese,LGBT+,英国教育大臣：‘所有4岁以上儿童将接受同性关系的必修课程。’——这不是教育，这是故意混淆和洗脑孩子，阻止他们发展自己的个性。,CONAN
344,46,Chinese,WOMEN,女人基本上像孩子一样，她们大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权制文明。,CONAN
345,47,Chinese,WOMEN,女人基本上像孩子一样，她们大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权制文明。,CONAN
346,48,Chinese,MIGRANTS,巴基斯坦：2.02亿 尼日利亚：1.93亿 孟加拉国：1.65亿 埃塞俄比亚：1.07亿 刚果：8400万 英国：6600万 '少数族裔' 真他妈可笑！,CONAN
347,49,Chinese,LGBT+,英国教育大臣：‘所有4岁以上儿童将接受同性关系的必修课程。’——这不是教育，这是故意混淆和洗脑孩子，阻止他们发展自己的个性。,CONAN
348,50,Chinese,other,英国政府最近发布了一份关于‘网络危害’的文件——换句话说，他们将与犹太人和穆斯林反仇恨组织合作审查互联网。（指 Tell Mama、CST 和 Stop Hate UK）,CONAN
349,51,Chinese,LGBT+,自什么时候起滥用肛门作为性器官成了‘巨大的成就’？这是国家强制同性恋！也许我们应该把座右铭改成‘我们信仰高利贷和鸡奸’（回复博茨瓦纳将同性恋非刑罪化）,CONAN
350,52,Chinese,WOMEN,女权主义者赢了。由于许多女性不愿生育，我们将被取代，失去文明。,CONAN
351,53,Chinese,JEWS,‘大屠杀’是一门生意。它曾经并仍在被用来向欧洲国家勒索数百万赔款，并为犹太人创造了一个免于批评、可以为所欲为的挡箭牌。,CONAN
352,54,Chinese,JEWS,‘大屠杀’是一门生意。它曾经并仍在被用来向欧洲国家勒索数百万赔款，并为犹太人创造了一个免于批评、可以为所欲为的挡箭牌。,CONAN
353,55,Chinese,JEWS,‘果汁（犹太人）比核弹还要糟糕。’ 这是一张 meme 的标题，显示了1945年和现在的广岛，以及1945年和现在的底特律的对比照片。,CONAN
354,56,Chinese,MIGRANTS,我在伦敦东部万斯特德拍的。这片地区的房子都价值一百万英镑以上。大街上有乞丐，有人睡在长椅上。我们无法安置自己的人，却引进了更多人。指出无家可归是由于不受控制的移民，就会被污蔑为‘种族主义者’。（照片说明：一名无家可归者睡在长椅上）,CONAN
355,57,Chinese,other,真他妈可笑，为什么白人在一个主要是白人的国家里不该至高无上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或者墨西哥人的至上？或者印度人的至上？只有我们忍受这狗屁。,CONAN
356,58,Chinese,JEWS,少数族裔投票剥夺白人的财富和权力，而这是犹太人组织起来的。,CONAN
357,59,Chinese,LGBT+,我容忍了同性恋骄傲。我容忍了电视和每个城镇广场上的同性恋。我不能容忍变性恶魔给孩子读书。（关于变装皇后故事时间）,CONAN
358,60,Chinese,JEWS,犹太复国主义极端分子在耶路撒冷密谋。他们的目标是制造混乱、屠杀、谋杀，制造更多难民，摧毁欧洲。,CONAN
359,61,Chinese,LGBT+,我容忍了同性恋骄傲。我容忍了电视和每个城镇广场上的同性恋。我不能容忍变性恶魔给孩子读书。（关于变装皇后故事时间）,CONAN
360,62,Chinese,JEWS,‘果汁（犹太人）比核弹还要糟糕。’ 这是一张 meme 的标题，显示了1945年和现在的广岛，以及1945年和现在的底特律的对比照片。,CONAN
361,63,Chinese,LGBT+,自什么时候起滥用肛门作为性器官成了‘巨大的成就’？这是国家强制同性恋！也许我们应该把座右铭改成‘我们信仰高利贷和鸡奸’（回复博茨瓦纳将同性恋非刑罪化）,CONAN
362,64,Chinese,JEWS,全球犹太人不希望英国脱欧，他们正在尽一切可能破坏它。,CONAN
363,65,Chinese,JEWS,犹太人不可能成为爱国者，因为他们的效忠永远属于以色列。,CONAN
364,66,Chinese,JEWS,犹太人唯一不恨的国家是自己的，他们正在用非洲人和穆斯林淹没欧洲。,CONAN
365,67,Chinese,JEWS,少数族裔投票剥夺白人的财富和权力，而这是犹太人组织起来的。,CONAN
366,68,Chinese,JEWS,奶牛和大屠杀有什么区别？70年后你会停止挤奶。,CONAN
367,69,Chinese,MIGRANTS,在过去五年里，英国领取福利的外国人数量激增了41%，现在有超过40万人领取福利。这种胡闹必须停止。,CONAN
368,70,Chinese,other,真他妈可笑，为什么白人在一个主要是白人的国家里不该至高无上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或者墨西哥人的至上？或者印度人的至上？只有我们忍受这狗屁。,CONAN
369,71,Chinese,other,英国政府最近发布了一份关于‘网络危害’的文件——换句话说，他们将与犹太人和穆斯林反仇恨组织合作审查互联网。（指 Tell Mama、CST 和 Stop Hate UK）,CONAN
370,72,Chinese,other,也许联合国可以与那些负责90%以上海洋污染的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
371,73,Chinese,JEWS,犹太人不可能成为爱国者，因为他们的效忠永远属于以色列。,CONAN
372,74,Chinese,MIGRANTS,在过去五年里，英国领取福利的外国人数量激增了41%，现在有超过40万人领取福利。这种胡闹必须停止。,CONAN
373,75,Chinese,MIGRANTS,我在伦敦东部万斯特德拍的。这片地区的房子都价值一百万英镑以上。大街上有乞丐，有人睡在长椅上。我们无法安置自己的人，却引进了更多人。指出无家可归是由于不受控制的移民，就会被污蔑为‘种族主义者’。（照片说明：一名无家可归者睡在长椅上）,CONAN
374,76,Chinese,JEWS,犹太人不可能成为爱国者，因为他们的效忠永远属于以色列。,CONAN
375,77,Chinese,JEWS,他们有权让电影被禁，导演被审查，这证明了犹太人控制了好莱坞。,CONAN
376,78,Chinese,other,真他妈可笑，为什么白人在一个主要是白人的国家里不该至高无上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或者墨西哥人的至上？或者印度人的至上？只有我们忍受这狗屁。,CONAN
377,79,Chinese,JEWS,犹太人喜欢为自己圈地，同时让他们的法官把白人社区填满社会住房。,CONAN
378,80,Chinese,JEWS,犹太人唯一不恨的国家是自己的，他们正在用非洲人和穆斯林淹没欧洲。,CONAN
379,81,Chinese,LGBT+,做同性恋一定很难。他们必须做我们做的一切，还要抽时间猥亵儿童。,CONAN
380,82,Chinese,JEWS,全球犹太人不希望英国脱欧，他们正在尽一切可能破坏它。,CONAN
381,83,Chinese,LGBT+,我容忍了同性恋骄傲。我容忍了电视和每个城镇广场上的同性恋。我不能容忍变性恶魔给孩子读书。（关于变装皇后故事时间）,CONAN
382,84,Chinese,MIGRANTS,在过去五年里，英国领取福利的外国人数量激增了41%，现在有超过40万人领取福利。这种胡闹必须停止。,CONAN
383,85,Chinese,JEWS,犹太人唯一不恨的国家是自己的，他们正在用非洲人和穆斯林淹没欧洲。,CONAN
384,86,Chinese,MIGRANTS,我在伦敦东部万斯特德拍的。这片地区的房子都价值一百万英镑以上。大街上有乞丐，有人睡在长椅上。我们无法安置自己的人，却引进了更多人。指出无家可归是由于不受控制的移民，就会被污蔑为‘种族主义者’。（照片说明：一名无家可归者睡在长椅上）,CONAN
385,87,Chinese,MIGRANTS,我在伦敦东部万斯特德拍的。这片地区的房子都价值一百万英镑以上。大街上有乞丐，有人睡在长椅上。我们无法安置自己的人，却引进了更多人。指出无家可归是由于不受控制的移民，就会被污蔑为‘种族主义者’。（照片说明：一名无家可归者睡在长椅上）,CONAN
386,88,Chinese,other,真他妈可笑，为什么白人在一个主要是白人的国家里不该至高无上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或者墨西哥人的至上？或者印度人的至上？只有我们忍受这狗屁。,CONAN
387,89,Chinese,WOMEN,这就是为什么女人不属于政治，如果男人像她们那样抱怨，他会被称为懦夫并被赶出职位。平等是谎言，女权主义是任何文明的死刑。,CONAN
388,90,Chinese,WOMEN,女权主义者赢了。由于许多女性不愿生育，我们将被取代，失去文明。,CONAN
389,91,Chinese,JEWS,如果我们的统治阶级全是受犹太人控制的恋童癖者怎么办？这能解释很多事情。,CONAN
390,92,Chinese,other,也许联合国可以与那些负责90%以上海洋污染的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
391,93,Chinese,other,也许联合国可以与那些负责90%以上海洋污染的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
392,94,Chinese,MIGRANTS,巴基斯坦：2.02亿 尼日利亚：1.93亿 孟加拉国：1.65亿 埃塞俄比亚：1.07亿 刚果：8400万 英国：6600万 '少数族裔' 真他妈可笑！,CONAN
393,95,Chinese,WOMEN,这就是为什么女人不属于政治，如果男人像她们那样抱怨，他会被称为懦夫并被赶出职位。平等是谎言，女权主义是任何文明的死刑。,CONAN
394,96,Chinese,JEWS,犹太人干的：攻击自由号，炸毁大卫王酒店，纽约9/11，伦敦7/7,CONAN
395,97,Chinese,JEWS,犹太人干的：攻击自由号，炸毁大卫王酒店，纽约9/11，伦敦7/7,CONAN
396,98,Chinese,WOMEN,女人基本上像孩子一样，她们大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权制文明。,CONAN
397,99,Chinese,LGBT+,做同性恋一定很难。他们必须做我们做的一切，还要抽时间猥亵儿童。,CONAN
399,101,Chinese,JEWS,全球犹太人不想要英国脱欧，并且正在尽一切努力破坏它。,CONAN
400,102,Chinese,JEWS,全球犹太人不想要英国脱欧，并且正在尽一切努力破坏它。,CONAN
401,103,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
402,104,Chinese,MIGRANTS,在过去5年里，领取英国福利的外国人增加了41%，现在有超过40万人领取。这种胡闹必须停止。,CONAN
403,105,Chinese,MIGRANTS,这是我在伦敦东部旺斯特德拍的。一个有着100万英镑以上房屋的地区。大街上有乞丐，还有人睡在长椅上。我们连自己的人都养不起，却还要再接纳数百万人。指出无家可归是由于不受控制的移民，就会被抹黑为‘种族主义者’。,CONAN
404,106,Chinese,JEWS,奶牛和大屠杀有什么区别？70年后你会停止挤奶。,CONAN
405,107,Chinese,other,真他妈好笑，为什么在大多数是白人的国家里，白人不能至上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或是墨西哥人的至上？或者印度人的至上？只有我们要忍受这种狗屁。,CONAN
406,108,Chinese,other,英国政府最近发布了一份关于‘网络危害’的文件——换句话说，他们将与犹太人和穆斯林的反仇恨组织合作来审查互联网。（指 Tell Mama、CST 和 Stop Hate UK）,CONAN
407,109,Chinese,JEWS,奶牛和大屠杀有什么区别？70年后你会停止挤奶。,CONAN
408,110,Chinese,JEWS,犹太人就是导致美国不得不接纳任何上门垃圾的原因。他们想让这个国家混血化、愚蠢化，这样他们就可以在新奴隶的沉默顺从中统治。,CONAN
409,111,Chinese,WOMEN,这就是为什么女人不属于政治，如果男人像她们那样抱怨，他会被叫做懦夫，被要求滚出这份工作。平等是谎言，女权主义是任何文明的死刑。,CONAN
410,112,Chinese,other,也许联合国可以去和那些对90%以上海洋污染负有责任的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
411,113,Chinese,JEWS,犹太人比核武器还糟糕。配图显示1945年和现在的广岛对比，以及1945年和现在的底特律对比。,CONAN
412,114,Chinese,MIGRANTS,在过去5年里，领取英国福利的外国人增加了41%，现在有超过40万人领取。这种胡闹必须停止。,CONAN
413,115,Chinese,JEWS,犹太人不可能成为爱国者，因为他们的忠诚永远属于以色列。,CONAN
414,116,Chinese,JEWS,以色列、犹太复国主义和犹太至上对美国的控制，是导致恐怖主义、不稳定和世界冲突的主要原因。所有其他理论都是对这一终极真理的转移视线。,CONAN
415,117,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
416,118,Chinese,MIGRANTS,在过去5年里，领取英国福利的外国人增加了41%，现在有超过40万人领取。这种胡闹必须停止。,CONAN
417,119,Chinese,WOMEN,你他妈是谁？我们已经受够了那些想削弱白人强者的阴险厌男女，当她们自己只是嫉妒、无能、无用。,CONAN
418,120,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
419,121,Chinese,other,真他妈好笑，为什么在大多数是白人的国家里，白人不能至上？怎么没人抱怨索马里这样的黑人国家里的黑人至上？或是墨西哥人的至上？或者印度人的至上？只有我们要忍受这种狗屁。,CONAN
420,122,Chinese,WOMEN,当我们允许女人投票/干涉我们建立并维持了几千年的文明时，我们开始崩溃了。完全不同的能量和思维模式。她们软弱，把我们的社会拉到了她们感性柔软的水平。,CONAN
421,123,Chinese,JEWS,犹太复国主义极端分子在耶路撒冷密谋。他们的目标是制造混乱、屠杀、谋杀，制造更多难民，摧毁欧洲。,CONAN
422,124,Chinese,other,美国犹太人，就像穆斯林一样，是外来者，忠于他们出生的部落，假装是群体成员以颠覆文化、政治和社会规范。我们不必选择，恨他们俩也没关系。,CONAN
423,125,Chinese,LGBT+,英国教育大臣：“所有4岁以上儿童将接受关于同性关系的强制课程。”——这不是教育，而是故意混淆和洗脑孩子，阻止他们发展个性。,CONAN
424,126,Chinese,LGBT+,滥用肛门作为性器官从什么时候开始成为“伟大的成就”？这是国家强制同性恋！也许我们应该把座右铭改成“我们信仰高利贷和鸡奸”。（回复博茨瓦纳将同性恋除罪化）,CONAN
425,127,Chinese,WOMEN,这就是为什么女人不属于政治，如果男人像她们那样抱怨，他会被叫做懦夫，被要求滚出这份工作。平等是谎言，女权主义是任何文明的死刑。,CONAN
426,128,Chinese,MIGRANTS,巴基斯坦：2.02亿 尼日利亚：1.93亿 孟加拉国：1.65亿 埃塞俄比亚：1.07亿 刚果：8400万 英国：6600万 “少数族裔”？别他妈逗了。,CONAN
427,129,Chinese,MIGRANTS,巴基斯坦：2.02亿 尼日利亚：1.93亿 孟加拉国：1.65亿 埃塞俄比亚：1.07亿 刚果：8400万 英国：6600万 “少数族裔”？别他妈逗了。,CONAN
428,130,Chinese,MIGRANTS,这是我在伦敦东部旺斯特德拍的。一个有着100万英镑以上房屋的地区。大街上有乞丐，还有人睡在长椅上。我们连自己的人都养不起，却还要再接纳数百万人。指出无家可归是由于不受控制的移民，就会被抹黑为‘种族主义者’。,CONAN
430,132,Chinese,other,也许联合国可以去和那些对90%以上海洋污染负有责任的亚洲和非洲国家谈谈，而不是一味坚持这套关于气候变化的废话。,CONAN
432,134,Chinese,WOMEN,女权主义者赢了。现在这么多女人不愿意生育，我们将被取代，失去文明。,CONAN
433,135,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
434,136,Chinese,JEWS,纳粹在杀犹太人方面真失败……到处都是大屠杀幸存者。,CONAN
435,137,Chinese,JEWS,“大屠杀”是一门生意。它过去是，现在仍被用来从欧洲国家勒索数百万赔款，并创造一个犹太人可以不受批评为所欲为的豁免墙。,CONAN
436,138,Chinese,JEWS,纳粹在杀犹太人方面真失败……到处都是大屠杀幸存者。,CONAN
437,139,Chinese,LGBT+,英国教育大臣：“所有4岁以上儿童将接受关于同性关系的强制课程。”——这不是教育，而是故意混淆和洗脑孩子，阻止他们发展个性。,CONAN
438,140,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
439,141,Chinese,WOMEN,女人基本上就像孩子一样，她们一生中大部分时间都是这样。柔弱而感性。这摧毁了我们曾经伟大的父权文明。,CONAN
440,142,Chinese,LGBT+,英国教育大臣：“所有4岁以上儿童将接受关于同性关系的强制课程。”——这不是教育，而是故意混淆和洗脑孩子，阻止他们发展个性。,CONAN
441,143,Chinese,LGBT+,滥用肛门作为性器官从什么时候开始成为“伟大的成就”？这是国家强制同性恋！也许我们应该把座右铭改成“我们信仰高利贷和鸡奸”。（回复博茨瓦纳将同性恋除罪化）,CONAN
442,144,Chinese,JEWS,“大屠杀”是一门生意。它过去是，现在仍被用来从欧洲国家勒索数百万赔款，并创造一个犹太人可以不受批评为所欲为的豁免墙。,CONAN
443,145,Chinese,JEWS,“大屠杀”是一门生意。它过去是，现在仍被用来从欧洲国家勒索数百万赔款，并创造一个犹太人可以不受批评为所欲为的豁免墙。,CONAN
444,146,Chinese,JEWS,“大屠杀”是一门生意。它过去是，现在仍被用来从欧洲国家勒索数百万赔款，并创造一个犹太人可以不受批评为所欲为的豁免墙。,CONAN
445,147,Chinese,MIGRANTS,这是我在伦敦东部旺斯特德拍的。一个有着100万英镑以上房屋的地区。大街上有乞丐，还有人睡在长椅上。我们连自己的人都养不起，却还要再接纳数百万人。指出无家可归是由于不受控制的移民，就会被抹黑为‘种族主义者’。,CONAN
446,148,Chinese,JEWS,少数族裔投票剥夺白人的财富和权力，而他们是被犹太人组织起来这样做的。,CONAN
447,149,Chinese,LGBT+,我容忍了同性恋骄傲游行。我容忍了电视上和每个城镇广场上的同性恋。我不能容忍变性恶魔给孩子读书。（关于变装皇后讲故事时间）,CONAN
448,0,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
449,1,English,JEWS,"‘Juice (Jews) are worse that nukes.’ Caption to a meme showing Hiroshima 1945 and present day, contrast against pictures of Detroit in 1945 and present day.’",CONAN
450,2,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
451,3,English,JEWS,"Jews cannot be patriots, since their allegiance will always be to the state of Israel.",CONAN
452,4,English,JEWS,"Israel, Zionism and Jewish Supremacist control of America are the main causes of terrorism, instability and conflict in the world. All other theories are diversions from this ultimate truth.",CONAN
453,5,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
454,6,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
455,7,English,POC,"Race is a social construct, and if you see any difference between these two women, it’s because you have a mental illness. [image showing a blonde, European female athlete, juxtaposed against an image of an African woman wearing a lip plate]",CONAN
456,8,English,WOMEN,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine White powerful makes, when they themselves are just envious, incompetent and useless.",CONAN
457,9,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
458,10,English,WOMEN,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine powerful, white men. They are just envious, incompetent and useless.",CONAN
459,11,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
460,12,English,JEWS,What’s the difference between a Cow and the Holocaust? You stop milking the cow after 70 years.,CONAN
461,13,English,WOMEN,We began to break down when we allowed women to vote/meddle in the civilization that we built and maintained for thousands of years. A completely different energy and thought pattern. They are weak and bring our society down to their emotionally soft level.,CONAN
462,14,English,JEWS,"Jews like to cordon off areas for themselves, where no jew is allowed to go, while simultaneously having their judges fill white neighbourhoods with social housing.",CONAN
463,15,English,JEWS,Minorities vote to strip wealth and power from White people and they are organised to do this by the J*ws.,CONAN
464,16,English,JEWS,"Israel, Zionism and Jewish Supremacist control of America are the main causes of terrorism, instability and conflict in the world. All other theories are diversions from this ultimate truth.",CONAN
465,17,English,JEWS,"The Jews did: USS Liberty Attack, the King David hotel attack, New York 9/11, London 7/7",CONAN
466,18,English,JEWS,"Zionist extremists conspire in Jerusalem. Their objectives are to cause chaos, carnage, murder, create more refugees, and destroy Europe.",CONAN
467,19,English,JEWS,What if our entire ruling class consisted of J-controlled paedophiles? That would explain a lot.,CONAN
468,20,English,JEWS,Global Jewry did not want Brexit and are doing everything they can to sabotage it.,CONAN
469,21,English,JEWS,"The Jews did: USS Liberty Attack, the King David hotel attack, New York 9/11, London 7/7",CONAN
470,22,English,other,"An American Jew, just like a Muslim, is an outsider, loyal to their birth tribe, posing as a member of the in-group in order to subvert cultural, political and social norms. We don’t have to choose, it’s OK to hate them both.",CONAN
471,23,English,other,"An American Jew, just like a Muslim, is an outsider, loyal to their birth tribe, posing as a member of the in-group in order to subvert cultural, political and social norms. We don’t have to choose, it’s OK to hate them both.",CONAN
472,24,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
473,25,English,WOMEN,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine White powerful makes, when they themselves are just envious, incompetent and useless.",CONAN
474,26,English,other,"The UK Government recently published a paper on ‘Online Harms’ – in other words they are going to be working with Jewish and Muslim anti-hate organisations to censor the Internet. (Referring to Tell Mama, CST and Stop Hate UK)",CONAN
475,27,English,LGBT+,Since when has abusing the anus as a sex organ been a ‘monumental achievement’? THIS IS STATE ENFORCED HOMOSEXUALITY! Maybe we should change our motto to ‘In Usury and Sodomy we trust (In reply to Botswana decriminalising homosexuality),CONAN
476,28,English,WOMEN,"This is why women do not belong in politics, if a man complained like them, he’d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",CONAN
477,29,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
478,30,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
479,31,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
480,32,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
481,33,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
482,34,English,WOMEN,"When you animals have ruined the world and are eating each other, because that’s all you are good for, we’ll still be here, keeping our bloodlines pure against all the odds, regretting the day we heeded the womenfolk and took our heels off your throats.",CONAN
483,35,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
484,36,English,JEWS,Their power to have movies banned and directors censured is proof that the Jews control Hollywood.,CONAN
485,37,English,WOMEN,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose out civilisation.,CONAN
486,38,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
487,39,English,JEWS,The Nazis sucked at killing Jews… everywhere you look there’s a holocaust survivor.,CONAN
488,40,English,JEWS,The Nazis sucked at killing Jews… everywhere you look there’s a holocaust survivor.,CONAN
489,41,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
490,42,English,other,"The UK Government recently published a paper on ‘Online Harms’ – in other words they are going to be working with Jewish and Muslim anti-hate organisations to censor the Internet. (Referring to Tell Mama, CST and Stop Hate UK)",CONAN
491,43,English,JEWS,The Nazis sucked at killing Jews… everywhere you look there’s a holocaust survivor.,CONAN
492,44,English,POC,"Race is a social construct, and if you see any difference between these two women, it’s because you have a mental illness. [image showing a blonde, European female athlete, juxtaposed against an image of an African woman wearing a lip plate]",CONAN
493,45,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
494,46,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
495,47,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
496,48,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
497,49,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
