Sample_ID,Group_ID,Language,Hate_Type,Text,Source_Dataset
498,50,English,other,"The UK Government recently published a paper on ‘Online Harms’ – in other words they are going to be working with Jewish and Muslim anti-hate organisations to censor the Internet. (Referring to Tell Mama, CST and Stop Hate UK)",CONAN
499,51,English,LGBT+,Since when has abusing the anus as a sex organ been a ‘monumental achievement’? THIS IS STATE ENFORCED HOMOSEXUALITY! Maybe we should change our motto to ‘In Usury and Sodomy we trust (In reply to Botswana decriminalising homosexuality),CONAN
500,52,English,WOMEN,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose our civilisation.,CONAN
501,53,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
502,54,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
503,55,English,JEWS,"‘Juice (Jews) are worse that nukes.’ Caption to a meme showing Hiroshima 1945 and present day, contrast against pictures of Detroit in 1945 and present day.’",CONAN
504,56,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
505,57,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
506,58,English,JEWS,Minorities vote to strip wealth and power from White people and they are organised to do this by the J*ws.,CONAN
507,59,English,LGBT+,I tolerated fag pride. I tolerated fags on tv and in every town square. I draw the line at tranny demons reading books to children. (about drag queen story time),CONAN
508,60,English,JEWS,"Zionist extremists conspire in Jerusalem. Their objectives are to cause chaos, carnage, murder, create more refugees, and destroy Europe.",CONAN
509,61,English,LGBT+,I tolerated fag pride. I tolerated fags on tv and in every town square. I draw the line at tranny demons reading books to children. (about drag queen story time),CONAN
510,62,English,JEWS,"‘Juice (Jews) are worse that nukes.’ Caption to a meme showing Hiroshima 1945 and present day, contrast against pictures of Detroit in 1945 and present day.’",CONAN
511,63,English,LGBT+,Since when has abusing the anus as a sex organ been a ‘monumental achievement’? THIS IS STATE ENFORCED HOMOSEXUALITY! Maybe we should change our motto to ‘In Usury and Sodomy we trust (In reply to Botswana decriminalising homosexuality),CONAN
512,64,English,JEWS,Global Jewry did not want Brexit and are doing everything they can to sabotage it.,CONAN
513,65,English,JEWS,"Jews cannot be patriots, since their allegiance will always be to the state of Israel.",CONAN
514,66,English,JEWS,The only nation Jews don’t hate is their own and they are flooding Europe with Africans and Muslims.,CONAN
515,67,English,JEWS,Minorities vote to strip wealth and power from White people and they are organised to do this by the J*ws.,CONAN
516,68,English,JEWS,What’s the difference between a Cow and the Holocaust? You stop milking the cow after 70 years.,CONAN
517,69,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
518,70,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
519,71,English,other,"The UK Government recently published a paper on ‘Online Harms’ – in other words they are going to be working with Jewish and Muslim anti-hate organisations to censor the Internet. (Referring to Tell Mama, CST and Stop Hate UK)",CONAN
520,72,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
521,73,English,JEWS,"Jews cannot be patriots, since their allegiance will always be to the state of Israel.",CONAN
522,74,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
523,75,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
524,76,English,JEWS,"Jews cannot be patriots, since their allegiance will always be to the state of Israel.",CONAN
525,77,English,JEWS,Their power to have movies banned and directors censured is proof that the Jews control Hollywood.,CONAN
526,78,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
527,79,English,JEWS,"Jews like to cordon off areas for themselves, where no jew is allowed to go, while simultaneously having their judges fill white neighbourhoods with social housing.",CONAN
528,80,English,JEWS,The only nation Jews don’t hate is their own and they are flooding Europe with Africans and Muslims.,CONAN
529,81,English,LGBT+,Must be hard being gay. They have to do everything we do but also find the time to molest children.,CONAN
530,82,English,JEWS,Global Jewry did not want Brexit and are doing everything they can to sabotage it.,CONAN
531,83,English,LGBT+,I tolerated fag pride. I tolerated fags on tv and in every town square. I draw the line at tranny demons reading books to children. (about drag queen story time),CONAN
532,84,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
533,85,English,JEWS,The only nation Jews don’t hate is their own and they are flooding Europe with Africans and Muslims.,CONAN
534,86,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but we still bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist'. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
535,87,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
536,88,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
537,89,English,WOMEN,"This is why women do not belong in politics, if a man complained like them, he’d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",CONAN
538,90,English,WOMEN,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose out civilisation.,CONAN
539,91,English,JEWS,What if our entire ruling class consisted of J-controlled paedophiles? That would explain a lot.,CONAN
540,92,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
541,93,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
542,94,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
543,95,English,WOMEN,"This is why women do not belong in politics, if a man complained like them, he’d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",CONAN
544,96,English,JEWS,"The Jews did: USS Liberty Attack, the King David hotel attack, New York 9/11, London 7/7",CONAN
545,97,English,JEWS,"The Jews did: USS Liberty Attack, the King David hotel attack, New York 9/11, London 7/7",CONAN
546,98,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
547,99,English,LGBT+,Must be hard being gay. They have to do everything we do but also find the time to molest children.,CONAN
549,101,English,JEWS,Global Jewry did not want Brexit and are doing everything they can to sabotage it.,CONAN
550,102,English,JEWS,Global Jewry did not want Brexit and are doing everything they can to sabotage it.,CONAN
551,103,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
552,104,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
553,105,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
554,106,English,JEWS,What’s the difference between a Cow and the Holocaust? You stop milking the cow after 70 years.,CONAN
555,107,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
556,108,English,other,"The UK Government recently published a paper on ‘Online Harms’ – in other words they are going to be working with Jewish and Muslim anti-hate organisations to censor the Internet. (Referring to Tell Mama, CST and Stop Hate UK)",CONAN
557,109,English,JEWS,What’s the difference between a Cow and the Holocaust? You stop milking the cow after 70 years.,CONAN
558,110,English,JEWS,The juice (jews) are the reason why America is forced to take in whatever refuse knocks on the door. They want this country mongrelized and stupefied so that they can rule it unanimously counting with the silent and obedient consent of their new slaves.,CONAN
559,111,English,WOMEN,"This is why women do not belong in politics, if a man complained like them, he’d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",CONAN
560,112,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
561,113,English,JEWS,"‘Juice (Jews) are worse that nukes.’ Caption to a meme showing Hiroshima 1945 and present day, contrast against pictures of Detroit in 1945 and present day.’",CONAN
562,114,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
563,115,English,JEWS,"Jews cannot be patriots, since their allegiance will always be to the state of Israel.",CONAN
564,116,English,JEWS,"Israel, Zionism and Jewish Supremacist control of America are the main causes of terrorism, instability and conflict in the world. All other theories are diversions from this ultimate truth.",CONAN
565,117,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
566,118,English,MIGRANTS,Foreigners on UK benefits leaps 41% in 5 years with over 400K now handed payouts. This nonsense has got to stop.,CONAN
567,119,English,WOMEN,"Who the fuck are you? We are gutful sick of Vagina Misandrists trying to undermine White powerful makes, when they themselves are just envious, incompetent and useless.",CONAN
568,120,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
569,121,English,other,"Makes me fucking laugh, why shouldn't whites be supreme in a mostly white country? How come nobody is moaning about black supremacy in black countries like Somalia? or Mexican supremacy? Or Indian supremacy? Only we put up with this fucking bullshit.",CONAN
570,122,English,WOMEN,We began to break down when we allowed women to vote/meddle in our civilizations that we had built and maintained for thousands of years. A completely different energy and thought pattern. They are weak and brought our society down to their emotional soft level.,CONAN
571,123,English,JEWS,"Zionist extremists conspire in Jerusalem. Their objectives are to cause chaos, carnage, murder, create more refugees, and destroy Europe.",CONAN
572,124,English,other,"An American Jew, just like a Muslim, is an outsider, loyal to their birth tribe, posing as a member of the in-group in order to subvert cultural, political and social norms. We don’t have to choose, it’s OK to hate them both.",CONAN
573,125,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
574,126,English,LGBT+,Since when has abusing the anus as a sex organ been a ‘monumental achievement’? THIS IS STATE ENFORCED HOMOSEXUALITY! Maybe we should change our motto to ‘In Usury and Sodomy we trust (In reply to Botswana decriminalising homosexuality),CONAN
575,127,English,WOMEN,"This is why women do not belong in politics, if a man complained like them, he’d be called a coward and told to get the hell out of the job. Equality is a lie and feminism is a death sentence for any civilisation.",CONAN
576,128,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
577,129,English,MIGRANTS,Pakistan: 202 Million Nigeria: 193 Million Bangladesh: 165 Million Ethiopia: 107 Million Congo: 84 Million Great Britain: 66 Million  'Ethnic minorities' Don’t make me fucking laugh!,CONAN
578,130,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
580,132,English,other,Maybe the UN could talk to those asian and african nations responsible for 90%+ of the pollution in the oceans' instead of insisting on this bullshit about climate change.,CONAN
582,134,English,WOMEN,The feminists have won. With so many women being unwilling to procreate we will be replaced and lose out civilisation.,CONAN
583,135,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
584,136,English,JEWS,The Nazis sucked at killing Jews… everywhere you look there’s a holocaust survivor.,CONAN
585,137,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
586,138,English,JEWS,The Nazis sucked at killing Jews… everywhere you look there’s a holocaust survivor.,CONAN
587,139,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
588,140,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
589,141,English,WOMEN,"Women are basically childlike, they remain this way most of their lives. Soft and emotional. It has devastated our once great patriarchal civilizations.",CONAN
590,142,English,LGBT+,"UK Education Secretary: ‘All children from the age of 4 will have mandatory lessons on same sex relationships.’ – This is not about Education, this is about willingly confusing and indoctrinating kids and preventing them from developing their personalities.",CONAN
591,143,English,LGBT+,Since when has abusing the anus as a sex organ been a ‘monumental achievement’? THIS IS STATE ENFORCED HOMOSEXUALITY! Maybe we should change our motto to ‘In Usury and Sodomy we trust (In reply to Botswana decriminalising homosexuality),CONAN
592,144,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
593,145,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
594,146,English,JEWS,"The’ Holocaust’ is a business. It has been and is still used to extort millions from European countries in reparations and to create a wall of impunity behind which Jews can operate with impunity, free from criticism.",CONAN
595,147,English,MIGRANTS,"Took this in Wanstead, east London. An area with £1m+ houses. Beggars on the high st & someone sleeping on a bench. We cannot house our own people but bring in millions more. To point out that homelessness is due to uncontrolled immigration is to be smeared as 'racist. (Caption to a photo of a homeless person sleeping on a part bench)",CONAN
596,148,English,JEWS,Minorities vote to strip wealth and power from White people and they are organised to do this by the J*ws.,CONAN
597,149,English,LGBT+,I tolerated fag pride. I tolerated fags on tv and in every town square. I draw the line at tranny demons reading books to children. (about drag queen story time),CONAN
